$18.35	$36.70	$73.40	$183.50	$367.00	$734.00	$1,101.00	12235.29
$18.40	$36.80	$73.60	$184.00	$368.00	$736.00	$1,104.00	14444.44
$18.50	$37.00	$74.00	$185.00	$370.00	$740.00	$1,110.00	18738.74
$18.55	$37.10	$74.20	$185.50	$371.00	$742.00	$1,113.00	122352.94
$18.60	$37.20	$74.40	$186.00	$372.00	$744.00	$1,116.00	41600
$18.65	$37.30	$74.60	$186.50	$373.00	$746.00	$1,119.00	31044.78
$18.75	$37.50	$75.00	$187.50	$375.00	$750.00	$1,125.00	20000
$18.80	$37.60	$75.20	$188.00	$376.00	$752.00	$1,128.00	18738.74
$18.85	$37.70	$75.40	$188.50	$377.00	$754.00	$1,131.00	122352.94
$18.90	$37.80	$75.60	$189.00	$378.00	$756.00	$1,134.00	122352.94
$18.95	$37.90	$75.80	$189.50	$379.00	$758.00	$1,137.00	26000
$19.00	$38.00	$76.00	$190.00	$380.00	$760.00	$1,140.00	122352.94
$19.20	$38.40	$76.80	$192.00	$384.00	$768.00	$1,152.00	122352.94
$19.40	$38.80	$77.60	$194.00	$388.00	$776.00	$1,164.00	22127.66
$19.45	$38.90	$77.80	$194.50	$389.00	$778.00	$1,167.00	99047.62
$19.60	$39.20	$78.40	$196.00	$392.00	$784.00	$1,176.00	40000
$20.00	$40.00	$80.00	$200.00	$400.00	$800.00	$1,200.00	17478.99
$20.05	$40.10	$80.20	$200.50	$401.00	$802.00	$1,203.00	27368.42
$20.10	$40.20	$80.40	$201.00	$402.00	$804.00	$1,206.00	11063.83
$20.15	$40.30	$80.60	$201.50	$403.00	$806.00	$1,209.00	61176.47
$20.20	$40.40	$80.80	$202.00	$404.00	$808.00	$1,212.00	52000
$20.35	$40.70	$81.40	$203.50	$407.00	$814.00	$1,221.00	297142.86
$20.40	$40.80	$81.60	$204.00	$408.00	$816.00	$1,224.00	122352.94
$20.45	$40.90	$81.80	$204.50	$409.00	$818.00	$1,227.00	52000
$20.50	$41.00	$82.00	$205.00	$410.00	$820.00	$1,230.00	24470.59
$20.55	$41.10	$82.20	$205.50	$411.00	$822.00	$1,233.00	36491.23
$20.60	$41.20	$82.40	$206.00	$412.00	$824.00	$1,236.00	122352.94
$20.65	$41.30	$82.60	$206.50	$413.00	$826.00	$1,239.00	297142.86
$20.70	$41.40	$82.80	$207.00	$414.00	$828.00	$1,242.00	208000
$20.75	$41.50	$83.00	$207.50	$415.00	$830.00	$1,245.00	297142.86
$20.85	$41.70	$83.40	$208.50	$417.00	$834.00	$1,251.00	36491.23
$20.90	$41.80	$83.60	$209.00	$418.00	$836.00	$1,254.00	297142.86
$21.00	$42.00	$84.00	$210.00	$420.00	$840.00	$1,260.00	86666.67
$21.05	$42.10	$84.20	$210.50	$421.00	$842.00	$1,263.00	54736.84
$21.10	$42.20	$84.40	$211.00	$422.00	$844.00	$1,266.00	43333.33
$21.20	$42.40	$84.80	$212.00	$424.00	$848.00	$1,272.00	67096.77
$21.50	$43.00	$86.00	$215.00	$430.00	$860.00	$1,290.00	74285.71
$21.55	$43.10	$86.20	$215.50	$431.00	$862.00	$1,293.00	36491.23
$21.60	$43.20	$86.40	$216.00	$432.00	$864.00	$1,296.00	22127.66
$21.65	$43.30	$86.60	$216.50	$433.00	$866.00	$1,299.00	122352.94
$21.75	$43.50	$87.00	$217.50	$435.00	$870.00	$1,305.00	74285.71
$22.25	$44.50	$89.00	$222.50	$445.00	$890.00	$1,335.00	99047.62
$22.35	$44.70	$89.40	$223.50	$447.00	$894.00	$1,341.00	208000
$22.50	$45.00	$90.00	$225.00	$450.00	$900.00	$1,350.00	35254.24
$22.55	$45.10	$90.20	$225.50	$451.00	$902.00	$1,353.00	122352.94
$22.60	$45.20	$90.40	$226.00	$452.00	$904.00	$1,356.00	43333.33
$22.65	$45.30	$90.60	$226.50	$453.00	$906.00	$1,359.00	297142.86
$22.70	$45.40	$90.80	$227.00	$454.00	$908.00	$1,362.00	297142.86
$22.90	$45.80	$91.60	$229.00	$458.00	$916.00	$1,374.00	297142.86
$23.00	$46.00	$92.00	$230.00	$460.00	$920.00	$1,380.00	208000
$23.10	$46.20	$92.40	$231.00	$462.00	$924.00	$1,386.00	297142.86
$23.20	$46.40	$92.80	$232.00	$464.00	$928.00	$1,392.00	41600
$23.25	$46.50	$93.00	$232.50	$465.00	$930.00	$1,395.00	297142.86
$23.30	$46.60	$93.20	$233.00	$466.00	$932.00	$1,398.00	297142.86
$23.40	$46.80	$93.60	$234.00	$468.00	$936.00	$1,404.00	30144.93
$23.50	$47.00	$94.00	$235.00	$470.00	$940.00	$1,410.00	208000
$23.55	$47.10	$94.20	$235.50	$471.00	$942.00	$1,413.00	41600
$23.60	$47.20	$94.40	$236.00	$472.00	$944.00	$1,416.00	208000
$23.75	$47.50	$95.00	$237.50	$475.00	$950.00	$1,425.00	99047.62
$23.80	$47.60	$95.20	$238.00	$476.00	$952.00	$1,428.00	208000
$24.05	$48.10	$96.20	$240.50	$481.00	$962.00	$1,443.00	208000
$24.10	$48.20	$96.40	$241.00	$482.00	$964.00	$1,446.00	65000
$24.25	$48.50	$97.00	$242.50	$485.00	$970.00	$1,455.00	297142.86
$24.30	$48.60	$97.20	$243.00	$486.00	$972.00	$1,458.00	297142.86
$24.40	$48.80	$97.60	$244.00	$488.00	$976.00	$1,464.00	208000
$24.50	$49.00	$98.00	$245.00	$490.00	$980.00	$1,470.00	297142.86
$24.65	$49.30	$98.60	$246.50	$493.00	$986.00	$1,479.00	208000
$24.75	$49.50	$99.00	$247.50	$495.00	$990.00	$1,485.00	208000
$24.90	$49.80	$99.60	$249.00	$498.00	$996.00	$1,494.00	59428.57
$25.00	$50.00	$100.00	$250.00	$500.00	$1,000.00	$1,500.00	77037.04
$25.05	$50.10	$100.20	$250.50	$501.00	$1,002.00	$1,503.00	34666.67
$25.10	$50.20	$100.40	$251.00	$502.00	$1,004.00	$1,506.00	59428.57
$25.15	$50.30	$100.60	$251.50	$503.00	$1,006.00	$1,509.00	208000
$25.25	$50.50	$101.00	$252.50	$505.00	$1,010.00	$1,515.00	52000
$25.30	$50.60	$101.20	$253.00	$506.00	$1,012.00	$1,518.00	297142.86
$25.35	$50.70	$101.40	$253.50	$507.00	$1,014.00	$1,521.00	297142.86
$25.50	$51.00	$102.00	$255.00	$510.00	$1,020.00	$1,530.00	297142.86
$25.55	$51.10	$102.20	$255.50	$511.00	$1,022.00	$1,533.00	297142.86
$25.60	$51.20	$102.40	$256.00	$512.00	$1,024.00	$1,536.00	77037.04
$25.70	$51.40	$102.80	$257.00	$514.00	$1,028.00	$1,542.00	104000
$25.75	$51.50	$103.00	$257.50	$515.00	$1,030.00	$1,545.00	148571.43
$25.80	$51.60	$103.20	$258.00	$516.00	$1,032.00	$1,548.00	77037.04
$25.90	$51.80	$103.60	$259.00	$518.00	$1,036.00	$1,554.00	52000
$25.95	$51.90	$103.80	$259.50	$519.00	$1,038.00	$1,557.00	65000
$26.00	$52.00	$104.00	$260.00	$520.00	$1,040.00	$1,560.00	297142.86
$26.05	$52.10	$104.20	$260.50	$521.00	$1,042.00	$1,563.00	297142.86
$26.15	$52.30	$104.60	$261.50	$523.00	$1,046.00	$1,569.00	297142.86
$26.20	$52.40	$104.80	$262.00	$524.00	$1,048.00	$1,572.00	297142.86
$26.35	$52.70	$105.40	$263.50	$527.00	$1,054.00	$1,581.00	208000
$26.40	$52.80	$105.60	$264.00	$528.00	$1,056.00	$1,584.00	297142.86
$26.50	$53.00	$106.00	$265.00	$530.00	$1,060.00	$1,590.00	77037.04
$26.55	$53.10	$106.20	$265.50	$531.00	$1,062.00	$1,593.00	297142.86
$26.60	$53.20	$106.40	$266.00	$532.00	$1,064.00	$1,596.00	297142.86
$26.75	$53.50	$107.00	$267.50	$535.00	$1,070.00	$1,605.00	297142.86
$26.90	$53.80	$107.60	$269.00	$538.00	$1,076.00	$1,614.00	208000
$27.00	$54.00	$108.00	$270.00	$540.00	$1,080.00	$1,620.00	297142.86
$27.05	$54.10	$108.20	$270.50	$541.00	$1,082.00	$1,623.00	297142.86
$27.10	$54.20	$108.40	$271.00	$542.00	$1,084.00	$1,626.00	297142.86
$27.50	$55.00	$110.00	$275.00	$550.00	$1,100.00	$1,650.00	297142.86
$27.55	$55.10	$110.20	$275.50	$551.00	$1,102.00	$1,653.00	104000
$27.80	$55.60	$111.20	$278.00	$556.00	$1,112.00	$1,668.00	297142.86
$28.15	$56.30	$112.60	$281.50	$563.00	$1,126.00	$1,689.00	208000
$28.35	$56.70	$113.40	$283.50	$567.00	$1,134.00	$1,701.00	297142.86
$28.55	$57.10	$114.20	$285.50	$571.00	$1,142.00	$1,713.00	297142.86
$30.00	$60.00	$120.00	$300.00	$600.00	$1,200.00	$1,800.00	104000
$30.05	$60.10	$120.20	$300.50	$601.00	$1,202.00	$1,803.00	104000
$31.55	$63.10	$126.20	$315.50	$631.00	$1,262.00	$1,893.00	208000
$32.20	$64.40	$128.80	$322.00	$644.00	$1,288.00	$1,932.00	104000
$32.35	$64.70	$129.40	$323.50	$647.00	$1,294.00	$1,941.00	208000
$32.50	$65.00	$130.00	$325.00	$650.00	$1,300.00	$1,950.00	297142.86
$32.55	$65.10	$130.20	$325.50	$651.00	$1,302.00	$1,953.00	297142.86
$32.60	$65.20	$130.40	$326.00	$652.00	$1,304.00	$1,956.00	416000
$32.65	$65.30	$130.60	$326.50	$653.00	$1,306.00	$1,959.00	297142.86
$33.00	$66.00	$132.00	$330.00	$660.00	$1,320.00	$1,980.00	297142.86
$33.10	$66.20	$132.40	$331.00	$662.00	$1,324.00	$1,986.00	416000
$33.35	$66.70	$133.40	$333.50	$667.00	$1,334.00	$2,001.00	297142.86
$33.40	$66.80	$133.60	$334.00	$668.00	$1,336.00	$2,004.00	297142.86
$33.45	$66.90	$133.80	$334.50	$669.00	$1,338.00	$2,007.00	297142.86
$33.50	$67.00	$134.00	$335.00	$670.00	$1,340.00	$2,010.00	297142.86
$33.55	$67.10	$134.20	$335.50	$671.00	$1,342.00	$2,013.00	297142.86
$33.60	$67.20	$134.40	$336.00	$672.00	$1,344.00	$2,016.00	297142.86
$34.00	$68.00	$136.00	$340.00	$680.00	$1,360.00	$2,040.00	297142.86
$34.15	$68.30	$136.60	$341.50	$683.00	$1,366.00	$2,049.00	297142.86
$34.30	$68.60	$137.20	$343.00	$686.00	$1,372.00	$2,058.00	297142.86
$34.35	$68.70	$137.40	$343.50	$687.00	$1,374.00	$2,061.00	297142.86
$34.65	$69.30	$138.60	$346.50	$693.00	$1,386.00	$2,079.00	297142.86
$34.75	$69.50	$139.00	$347.50	$695.00	$1,390.00	$2,085.00	297142.86
$35.00	$70.00	$140.00	$350.00	$700.00	$1,400.00	$2,100.00	297142.86
$35.05	$70.10	$140.20	$350.50	$701.00	$1,402.00	$2,103.00	297142.86
$35.50	$71.00	$142.00	$355.00	$710.00	$1,420.00	$2,130.00	297142.86
$36.10	$72.20	$144.40	$361.00	$722.00	$1,444.00	$2,166.00	297142.86
$36.35	$72.70	$145.40	$363.50	$727.00	$1,454.00	$2,181.00	416000
$37.50	$75.00	$150.00	$375.00	$750.00	$1,500.00	$2,250.00	160000
$38.95	$77.90	$155.80	$389.50	$779.00	$1,558.00	$2,337.00	416000
$40.00	$80.00	$160.00	$400.00	$800.00	$1,600.00	$2,400.00	104000
$40.05	$80.10	$160.20	$400.50	$801.00	$1,602.00	$2,403.00	77037.04
$40.10	$80.20	$160.40	$401.00	$802.00	$1,604.00	$2,406.00	297142.86
$40.15	$80.30	$160.60	$401.50	$803.00	$1,606.00	$2,409.00	297142.86
$40.20	$80.40	$160.80	$402.00	$804.00	$1,608.00	$2,412.00	297142.86
$40.75	$81.50	$163.00	$407.50	$815.00	$1,630.00	$2,445.00	297142.86
$40.80	$81.60	$163.20	$408.00	$816.00	$1,632.00	$2,448.00	297142.86
$40.85	$81.70	$163.40	$408.50	$817.00	$1,634.00	$2,451.00	297142.86
$40.90	$81.80	$163.60	$409.00	$818.00	$1,636.00	$2,454.00	297142.86
$40.95	$81.90	$163.80	$409.50	$819.00	$1,638.00	$2,457.00	297142.86
$41.05	$82.10	$164.20	$410.50	$821.00	$1,642.00	$2,463.00	297142.86
$41.10	$82.20	$164.40	$411.00	$822.00	$1,644.00	$2,466.00	297142.86
$41.50	$83.00	$166.00	$415.00	$830.00	$1,660.00	$2,490.00	297142.86
$41.80	$83.60	$167.20	$418.00	$836.00	$1,672.00	$2,508.00	297142.86
$41.85	$83.70	$167.40	$418.50	$837.00	$1,674.00	$2,511.00	297142.86
$42.05	$84.10	$168.20	$420.50	$841.00	$1,682.00	$2,523.00	297142.86
$42.75	$85.50	$171.00	$427.50	$855.00	$1,710.00	$2,565.00	297142.86
$43.50	$87.00	$174.00	$435.00	$870.00	$1,740.00	$2,610.00	297142.86
$44.35	$88.70	$177.40	$443.50	$887.00	$1,774.00	$2,661.00	416000
$47.70	$95.40	$190.80	$477.00	$954.00	$1,908.00	$2,862.00	416000
$50.00	$100.00	$200.00	$500.00	$1,000.00	$2,000.00	$3,000.00	71724.14
$50.50	$101.00	$202.00	$505.00	$1,010.00	$2,020.00	$3,030.00	2080000
$51.45	$102.90	$205.80	$514.50	$1,029.00	$2,058.00	$3,087.00	1040000
$60.15	$120.30	$240.60	$601.50	$1,203.00	$2,406.00	$3,609.00	2080000
$100.05	$200.10	$400.20	$1,000.50	$2,001.00	$4,002.00	$6,003.00	1040000
$100.80	$201.60	$403.20	$1,008.00	$2,016.00	$4,032.00	$6,048.00	1040000
$125.00	$250.00	$500.00	$1,250.00	$2,500.00	$5,000.00	$7,500.00	74285.71
$500.00	$1,000.00	$2,000.00	$5,000.00	$10,000.00	$20,000.00	$30,000.00	1040000
$2,500.00	$5,000.00	$10,000.00	$25,000.00	$50,000.00	$100,000.00	$150,000.00	1040000
